cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/ray2.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/ray2.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/utility.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/utility.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec3.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec3.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec2.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec2.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/vec4.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/external/kazmath/src/vec4.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCEventDispatcher.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTexturePVR.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCTexturePVR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCMenu.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCWindow.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Platforms/Mac/CCWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCGLView-D1FC259B7B8AEA47.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Platforms/Mac/CCGLView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/ccCArray.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Support/ccCArray.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/ZipUtils.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/Support/ZipUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCAnimation.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCAction.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionCatmullRom.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionCatmullRom.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionCamera.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionCamera.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionEase.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionEase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionGrid3D.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionGrid3D.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionGrid.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionGrid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionInstant.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionInterval.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionManager.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionPageTurn3D.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionProgressTimer.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionProgressTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTiledGrid.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCActionTween.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCAnimationCache.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCAnimationCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCAtlasNode.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCCamera.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCConfiguration.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/ccDeprecated.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/ccDeprecated.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCDirector.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCDrawingPrimitives.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCGLProgram.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCGLProgram.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/ccGLStateCache.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/ccGLStateCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCGrabber.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCGrid.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCLabelAtlas.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCLabelBMFont.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCLabelTTF.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCLayer.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCMenuItem.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCMotionStreak.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCNode+Debug.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCNode+Debug.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCNode.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCParallaxNode.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCParticleBatchNode.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCParticleBatchNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCParticleExamples.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCParticleSystem.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCParticleSystemQuad.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCProgressTimer.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCRenderTexture.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCScene.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCScheduler.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCShaderCache.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCShaderCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/ccShaders.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/ccShaders.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCSprite.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCSpriteBatchNode.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCSpriteFrame.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCSpriteFrameCache.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTexture2D.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTextureAtlas.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTextureCache.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTileMapAtlas.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTMXLayer.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTMXObjectGroup.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTMXTiledMap.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTMXXMLParser.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTransition.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphonesimulator/Pods.build/Objects-normal/i386/CCTransitionPageTurn.o "/Users/JuanKaram/Raku/Projects/Raku/Ruby Motion Workshop/ch25-ThirdPartyLibraries/asteroids/vendor/Pods/cocos2d/cocos2d/CCTransitionPageTurn.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
